Sample,Rep,GM-CSF, IFNγ,IL-1β,IL-1Ra,IL-2,IL-4,IL-5,IL-6,IL-8,IL-10,IL-12p40,IL-12p70,IL-13,MCP-1,TNF-α
J1,AVERAGE,10.97,2.05,"1,956.57","1,697.32",0.34,0.07,0.10,"5,830.34","9,799.26",395.83,9.62,2.22,8.98,"9,577.10","3,470.47"
J1,Replicate 1,21.51,2.09,"2,065.40","1,641.98",0.23,0.04,0.12,"11,059.65","9,820.71",418.57,11.10,2.41,8.04,"10,656.40","4,751.15"
J1,Replicate 2,3.52,2.00,"1,852.47","1,754.80",0.46,0.11,0.08,"4,272.67","9,777.88",373.53,8.14,2.04,9.90,"8,720.38","2,808.78"
J2,AVERAGE,0.74,2.45,64.16,847.46,17.10,0.08,1.56,265.57,"9,182.93",24.24,7.64,1.17,14.26,"11,064.48",165.18
J2,Replicate 1,1.12,2.25,70.59,875.52,18.39,0.07,1.64,280.35,"10,235.61",25.86,8.14,1.17,14.26,"33,847.73",168.85
J2,Replicate 2,0.43,2.66,57.72,820.13,15.82,0.09,1.48,251.45,"8,294.48",22.62,7.14,1.17,14.26,"7,161.39",161.52
J3,AVERAGE,6.85,3.08,"2,624.92","1,918.60",0.26,0.12,0.09,"6,887.35","10,197.41",106.24,12.57,1.61,9.90,"6,256.33",683.10
J3,Replicate 1,10.42,3.21,"2,577.84","1,975.91",0.06,0.12,0.08,"5,922.51","10,359.42",115.55,11.59,1.80,11.69,"7,023.56",693.00
J3,Replicate 2,3.91,2.94,"2,672.87","1,863.27",0.46,0.12,0.10,"8,405.04","10,039.50",97.01,13.54,1.43,8.04,"5,657.08",673.33
J4,AVERAGE,7.30,2.69,"2,484.16","2,001.56",0.46,0.18,0.08,"3,639.06","9,095.26",109.12,10.12,2.04,10.13,"7,297.39","1,200.35"
J4,Replicate 1,6.63,2.77,"2,638.58","2,361.00",0.49,0.14,0.08,"8,223.66","10,659.37",118.71,8.63,1.92,10.80,"11,652.63","1,182.50"
J4,Replicate 2,7.99,2.60,"2,338.67","1,706.57",0.44,0.22,0.08,"2,567.87","7,870.41",99.61,11.59,2.16,9.44,"5,463.92","1,218.65"
J5,AVERAGE,4.24,2.22,"2,229.54","1,339.54",0.29,0.11,0.08,"3,381.52","9,426.59",156.53,10.61,1.67,8.04,"3,394.38",500.34
J5,Replicate 1,4.37,2.42,"2,401.57","1,416.72",0.41,0.14,0.09,"10,319.23","10,087.95",174.28,12.57,1.92,7.07,"8,268.84",536.72
J5,Replicate 2,4.12,2.02,"2,068.78","1,266.70",0.17,0.07,0.08,"2,294.45","8,832.61",139.06,8.63,1.43,8.98,"2,245.76",465.60
J6,AVERAGE,0.19,1.86,51.90,"1,230.91",0.25,0.07,0.06,191.76,"10,730.37",48.15,3.58,1.24,8.04,"5,459.71",290.26
J6,Replicate 1,0.94,1.83,47.89,"1,166.71",0.41,0.09,0.08,185.41,"10,787.52",45.42,0.92,1.05,7.07,"5,061.66",282.98
J6,Replicate 2,OOR <,1.89,55.90,"1,298.62",0.09,0.04,0.04,198.24,"10,673.71",50.88,6.13,1.43,8.98,"5,936.97",297.59
J7,AVERAGE,6.95,4.30,"3,569.77","1,831.32",0.51,0.17,0.08,"4,128.98","9,824.30",173.33,14.99,2.65,12.56,"4,094.72","1,880.97"
J7,Replicate 1,9.70,4.66,"3,619.78","2,001.65",0.77,0.28,0.09,OOR >,"10,943.82",177.80,17.88,2.65,8.98,"6,440.49","2,235.40"
J7,Replicate 2,4.59,3.94,"3,520.63","1,677.78",0.25,0.06,0.08,"2,576.86","8,879.59",168.87,12.08,2.65,15.91,"3,072.98","1,628.88"
J8,AVERAGE,1.58,2.65,"1,278.25","1,793.69",0.53,0.07,0.10,"3,837.89","10,062.75",618.76,12.57,2.16,11.90,"16,859.39","1,464.07"
J8,Replicate 1,2.40,2.67,"1,345.59","1,977.20",0.51,0.09,0.09,"4,583.35","10,995.31",608.14,14.99,2.41,12.56,"13,536.23","1,540.71"
J8,Replicate 2,0.91,2.62,"1,212.80","1,629.75",0.54,0.06,0.11,"3,339.71","9,252.43",629.47,10.12,1.92,11.25,"22,991.40","1,394.40"
J9,AVERAGE,0.87,4.11,199.44,"1,168.37",22.50,0.03,2.46,320.28,"9,462.73",103.43,5.12,1.05,17.13,"6,687.30",229.82
J9,Replicate 1,0.85,4.14,203.04,"1,163.61",23.27,0.04,2.41,329.19,"10,208.85",105.81,6.13,0.66,18.33,"7,491.15",224.55
J9,Replicate 2,0.88,4.07,195.84,"1,173.14",21.72,0.02,2.51,311.61,"8,801.01",101.06,4.09,1.43,15.91,"6,056.95",235.11
J10,AVERAGE,0.71,2.33,326.35,911.86,0.08,0.04,0.07,401.20,"9,263.82",36.87,7.14,0.53,3.94,"6,437.42",226.01
J10,Replicate 1,2.33,2.63,340.45,923.75,0.12,0.03,0.07,429.24,"9,756.58",39.15,5.12,0.39,5.03,"7,161.39",229.98
J10,Replicate 2,OOR <,2.02,312.30,900.10,0.04,0.06,0.08,375.42,"8,810.02",34.60,9.13,0.66,2.77,"5,861.59",222.04
J11,AVERAGE,0.54,1.93,229.85,866.65,0.14,0.03,0.07,374.08,"9,894.59",17.98,6.38,0.92,6.07,"7,853.13",177.52
J11,Replicate 1,1.99,1.89,239.25,930.04,0.20,0.04,0.09,369.34,"10,233.69",20.80,6.13,0.66,3.94,"7,966.23",177.00
J11,Replicate 2,OOR <,1.96,220.48,806.89,0.09,0.03,0.06,378.88,"9,573.37",15.18,6.64,1.17,8.04,"7,743.65",178.05
J12,AVERAGE,1.98,2.13,894.37,645.81,OOR <,0.02,0.08,324.10,"9,836.85",32.10,3.32,0.79,7.56,"6,097.29",134.66
J12,Replicate 1,3.35,2.18,892.54,654.53,OOR <,0.01,0.10,333.88,"10,262.48",33.99,3.06,0.66,9.90,"6,188.22",138.24
J12,Replicate 2,0.92,2.09,896.21,637.18,OOR <,0.04,0.07,314.61,"9,439.17",30.22,3.58,0.92,5.03,"6,009.35",131.09
J13,AVERAGE,0.94,2.05,182.54,"1,412.88",0.25,0.01,0.06,275.03,"9,995.11",243.60,6.89,1.17,7.07,"11,676.70",369.30
J13,Replicate 1,2.34,1.99,189.14,"1,402.31",0.30,0.01,0.07,299.01,"10,606.37",251.62,3.58,0.92,8.04,"17,695.55",356.92
J13,Replicate 2,0.11,2.10,175.96,"1,423.54",0.20,0.02,0.06,252.76,"9,439.17",235.64,10.12,1.43,6.07,"8,935.58",381.84
J14,AVERAGE,0.73,1.73,704.32,600.30,0.01,0.03,0.06,291.13,"6,933.39",42.59,4.61,1.49,5.82,"2,032.88",93.51
J14,Replicate 1,1.01,1.44,630.72,542.24,0.04,0.07,0.06,252.54,"5,477.93",34.47,4.61,2.65,5.56,"1,301.22",85.17
J14,Replicate 2,0.48,2.02,780.08,662.36,OOR <,OOR <,0.07,335.19,"9,096.84",50.78,4.61,0.26,6.07,"5,372.84",101.81
J15,AVERAGE,1.98,1.93,13.59,217.31,0.01,0.03,0.11,185.47,"8,730.95",15.89,5.37,0.46,3.94,"4,350.98",35.47
J15,Replicate 1,1.31,1.95,14.63,208.40,0.04,0.04,0.11,178.71,"9,228.09",16.36,4.61,OOR <,5.03,"5,002.18",34.87
J15,Replicate 2,2.76,1.92,12.55,226.35,OOR <,0.02,0.11,192.37,"8,275.41",15.41,6.13,0.92,2.77,"3,864.32",36.07
J16,AVERAGE,7.32,4.11,34.73,257.19,0.60,0.02,8.08,276.78,"9,604.38",23.67,7.89,1.17,23.34,"4,204.44",28.39
J16,Replicate 1,7.61,4.35,38.27,268.69,0.67,0.03,8.70,297.65,"9,257.31",25.73,9.13,1.67,26.31,"5,104.63",29.78
J16,Replicate 2,7.03,3.87,31.17,245.87,0.54,0.01,7.46,257.22,"9,973.04",21.63,6.64,0.66,20.29,"3,597.49",27.00
J17,AVERAGE,17.76,2.09,30.57,388.10,OOR <,OOR <,0.07,"5,750.49","8,570.42",60.75,11.10,1.17,5.56,"6,848.94",493.18
J17,Replicate 1,21.37,2.23,34.36,383.00,OOR <,OOR <,0.07,OOR >,"8,600.70",61.09,11.10,0.92,6.07,"8,832.80",500.39
J17,Replicate 2,14.43,1.95,26.76,393.25,OOR <,0.01,0.08,"3,588.79","8,540.31",60.40,11.10,1.43,5.03,"5,657.08",486.04
J18,AVERAGE,7.05,2.05,15.48,699.66,0.08,0.01,0.07,530.75,"8,612.28",14.74,5.12,0.92,6.07,"3,695.64",42.41
J18,Replicate 1,8.78,2.00,15.63,667.20,0.09,0.03,0.07,504.09,"7,606.47",14.92,6.13,0.66,8.04,"3,239.68",44.19
J18,Replicate 2,5.47,2.09,15.33,733.26,0.06,OOR <,0.08,559.66,"9,849.43",14.56,4.09,1.17,3.94,"4,325.97",40.62
J19,AVERAGE,7.37,1.56,15.90,160.82,OOR <,0.01,0.05,219.13,"7,322.50",21.59,4.09,0.26,3.94,"2,221.05",22.00
J19,Replicate 1,7.94,1.61,17.39,160.26,OOR <,0.03,0.06,217.88,"7,302.38",22.59,4.09,0.26,2.15,"1,588.79",23.07
J19,Replicate 2,6.81,1.50,14.40,161.38,OOR <,OOR <,0.05,220.39,"7,342.71",20.60,4.09,0.26,5.56,"3,877.87",20.92
J20,AVERAGE,4.73,1.64,22.40,548.15,0.44,0.04,0.07,556.81,"7,740.33",17.06,5.37,0.46,5.56,"3,079.93",277.44
J20,Replicate 1,5.56,1.83,23.01,608.34,0.36,0.03,0.07,520.73,"9,244.30",17.09,7.14,0.66,7.07,"3,824.31",311.06
J20,Replicate 2,3.96,1.44,21.80,491.85,0.51,0.04,0.07,597.07,"6,589.82",17.02,3.58,0.26,3.94,"2,595.45",244.65
J21,AVERAGE,OOR <,1.90,"1,067.88","1,282.05",OOR <,0.02,0.09,"1,435.19","7,759.93",110.56,6.13,0.73,12.12,"3,947.24","1,251.71"
J21,Replicate 1,OOR <,2.09,"1,084.40","1,358.32",OOR <,0.03,0.08,"1,789.67","7,580.37",113.25,7.14,0.66,11.69,"4,272.06","1,286.45"
J21,Replicate 2,OOR <,1.72,"1,051.48","1,210.10",OOR <,0.02,0.10,"1,209.45","7,946.31",107.88,5.12,0.79,12.56,"3,673.12","1,218.56"
J22,AVERAGE,OOR <,1.77,24.89,"1,079.65",10.12,0.02,1.36,119.33,"10,058.09",29.19,3.06,0.26,7.07,"7,422.43",175.61
J22,Replicate 1,OOR <,1.87,25.79,"1,097.77",9.65,0.01,1.39,123.05,"9,203.85",29.21,4.61,0.39,8.98,"7,669.53",173.47
J22,Replicate 2,OOR <,1.67,23.99,"1,061.82",10.59,0.03,1.33,115.65,"11,049.37",29.18,1.46,0.12,5.03,"7,192.86",177.75
J23,AVERAGE,0.35,2.18,973.28,"1,356.88",0.01,0.04,0.08,"2,686.89","7,542.67",175.46,8.14,1.49,11.25,"4,301.28","2,092.96"
J23,Replicate 1,0.09,2.16,"1,009.12","1,183.80",0.04,0.04,0.09,"2,198.79","6,565.18",166.22,7.14,1.55,13.41,"3,547.38","1,665.14"
J23,Replicate 2,0.73,2.19,937.97,"1,556.38",OOR <,0.04,0.08,"3,583.60","8,771.09",184.77,9.13,1.43,8.98,"5,549.83","2,885.25"
J24,AVERAGE,OOR <,2.15,908.65,"1,688.59",OOR <,0.03,0.09,"3,173.25","8,424.35",185.01,8.14,1.43,7.80,"3,184.21","2,370.88"
J24,Replicate 1,OOR <,1.90,824.41,"1,503.84",0.04,0.03,0.09,"2,550.11","7,297.92",185.28,6.13,0.92,3.94,"2,064.62","2,135.41"
J24,Replicate 2,OOR <,2.39,995.92,"1,899.65",OOR <,0.03,0.10,"4,416.60","9,856.64",184.73,10.12,1.92,11.25,"8,587.35","2,677.05"
J25,AVERAGE,0.03,1.80,922.43,"1,192.01",OOR <,0.02,0.19,"2,233.00","9,545.94",112.68,7.64,0.26,9.90,"5,836.94","1,476.17"
J25,Replicate 1,OOR <,1.87,865.57,"1,187.58",OOR <,0.03,0.17,"2,159.97","9,157.28",106.68,9.13,0.12,8.98,"5,480.86","1,825.97"
J25,Replicate 2,0.88,1.72,980.65,"1,196.45",OOR <,0.00,0.20,"2,312.42","9,962.03",118.71,6.13,0.39,10.80,"6,250.59","1,235.99"
J26,AVERAGE,0.09,1.63,20.06,"1,153.95",0.17,0.01,0.04,184.30,"8,671.29",35.58,3.06,0.39,4.77,"5,480.86",222.80
J26,Replicate 1,0.89,1.54,20.13,"1,100.40",0.20,0.02,0.03,184.42,"8,081.95",39.76,3.06,0.92,5.56,"4,428.03",229.38
J26,Replicate 2,OOR <,1.72,19.98,"1,209.99",0.14,0.00,0.06,184.18,"9,332.66",31.43,3.06,OOR <,3.94,"7,355.14",216.24
J27,AVERAGE,0.82,2.02,"1,363.27","1,760.16",0.49,OOR <,0.07,"2,725.16","7,847.87",212.08,5.63,0.26,7.32,"4,274.48","3,079.29"
J27,Replicate 1,1.57,1.98,"1,447.36","1,697.01",0.67,0.02,0.09,"2,651.75","6,407.55",232.46,6.13,0.66,9.44,"3,287.24","2,924.60"
J27,Replicate 2,0.29,2.06,"1,282.10","1,826.04",0.30,OOR <,0.05,"2,803.86","9,878.29",192.06,5.12,OOR <,5.03,"6,343.91","3,255.87"
J28,AVERAGE,347.47,8.55,533.61,783.17,0.23,0.02,0.20,"3,420.07","9,533.13","18,597.34",9.62,2.22,11.69,"6,683.96","1,795.14"
J28,Replicate 1,370.97,8.04,601.98,817.87,0.46,0.01,0.21,"3,309.73","9,387.34","20,142.00",8.63,2.28,12.56,"5,693.90","1,965.84"
J28,Replicate 2,324.69,9.06,466.83,749.64,OOR <,0.03,0.19,"3,540.24","9,682.62","17,277.00",10.61,2.16,10.80,"8,182.75","1,652.97"
J29,AVERAGE,436.78,139.36,637.99,"1,038.53",612.72,0.19,54.16,"3,379.29","9,595.75","17,878.44",9.87,1.11,200.67,"15,762.59","2,136.20"
J29,Replicate 1,442.38,142.15,678.51,"1,104.23",640.98,0.20,56.70,"4,178.05","9,756.58","20,375.43",10.12,1.30,223.65,"18,354.67","2,494.81"
J29,Replicate 2,431.22,136.59,598.07,976.42,585.32,0.17,51.63,"2,880.28","9,439.17","15,935.20",9.62,0.92,177.36,"13,886.02","1,876.04"
J30,AVERAGE,388.58,47.74,656.66,"1,344.24",0.72,0.06,0.15,"5,199.81","9,738.89","17,734.42",7.39,1.49,12.99,"6,913.25","4,411.89"
J30,Replicate 1,343.13,50.54,678.10,"1,307.75",0.82,0.04,0.14,"6,212.63","9,221.62","15,894.43",8.63,1.43,12.56,"3,953.31","3,923.83"
J30,Replicate 2,436.73,44.96,635.40,"1,381.79",0.62,0.09,0.16,"4,525.99","10,304.95","20,068.14",6.13,1.55,13.41,OOR >,"5,097.04"
J31,AVERAGE,480.79,85.64,660.17,"1,330.01",1.08,0.05,0.50,"5,546.71","9,768.11","15,561.14",11.34,1.36,9.90,"6,452.80","4,612.89"
J31,Replicate 1,495.05,82.52,657.64,"1,398.21",1.08,0.09,0.49,"9,402.95","9,929.13","16,089.96",13.54,1.67,9.90,"7,762.44","6,316.80"
