Sample,Rep,GM-CSF, IFNγ,IL-1β,IL-1Ra,IL-2,IL-4,IL-5,IL-6,IL-8,IL-10,IL-12p40,IL-12p70,IL-13,MCP-1,TNF-α
J31,Replicate 2,466.74,88.79,662.70,"1,265.24",1.08,0.01,0.51,"4,178.05","9,611.29","15,066.26",9.13,1.05,9.90,"5,558.59","3,747.90"
J32,AVERAGE,493.19,11.83,661.64,883.95,0.37,0.02,0.16,"3,011.16","8,853.02","20,558.48",10.12,1.80,9.90,"4,231.43","1,674.08"
J32,Replicate 1,468.85,12.56,672.44,856.36,0.46,0.02,0.16,"2,499.67","8,707.30","20,894.87",10.12,1.92,10.80,"4,608.93","1,526.93"
J32,Replicate 2,518.14,11.10,650.89,912.27,0.28,0.01,0.16,"3,907.31","9,002.70","20,233.05",10.12,1.67,8.98,"3,917.17","1,853.51"
J33,AVERAGE,562.41,9.52,787.78,938.78,1.02,0.02,0.19,"4,338.88","10,489.67","26,675.61",8.14,1.30,8.28,"9,886.03","2,462.01"
J33,Replicate 1,562.52,9.47,840.39,915.34,1.08,0.03,0.21,"4,232.58","9,802.83","27,775.35",7.14,1.17,6.07,"24,761.02","3,206.12"
J33,Replicate 2,562.30,9.57,736.26,962.73,0.95,0.02,0.16,"4,452.31","11,258.84","25,662.99",9.13,1.43,10.35,"6,591.84","2,027.55"
J34,AVERAGE,423.43,39.77,808.28,"1,084.08",3.66,0.23,1.76,"3,560.48","10,304.95","23,818.98",8.38,1.74,11.47,"16,528.27","2,689.07"
J34,Replicate 1,387.39,40.77,793.36,"1,061.82",3.88,0.24,1.78,"3,132.06","10,489.67","24,758.80",8.63,1.92,11.25,"14,734.88","2,888.43"
J34,Replicate 2,461.04,38.77,823.28,"1,106.78",3.44,0.22,1.74,"4,178.05","10,125.48","22,950.31",8.14,1.55,11.69,"18,924.68","2,519.80"
J35,AVERAGE,626.76,11.61,689.59,993.58,0.57,0.01,0.51,"3,881.70","10,996.39","16,548.22",10.85,0.92,8.51,"7,232.66","2,511.41"
J35,Replicate 1,607.04,11.62,685.26,"1,007.48",0.46,OOR <,0.50,"3,002.85","10,833.61","16,184.29",11.10,1.43,9.90,"8,659.33","2,558.03"
J35,Replicate 2,646.81,11.60,693.92,979.85,0.67,0.01,0.51,"5,989.31","11,163.22","16,929.14",10.61,0.39,7.07,"6,250.59","2,466.74"
J36,AVERAGE,370.17,105.54,599.07,855.82,406.51,0.05,49.96,"3,758.32","9,856.64","11,662.41",11.10,0.98,81.50,"5,172.53",924.86
J36,Replicate 1,361.87,107.96,586.46,902.39,395.41,0.06,50.39,"3,609.74","9,995.11","11,139.58",11.10,0.66,81.50,"4,000.60","1,027.76"
J36,Replicate 2,378.55,103.14,611.74,811.24,417.77,0.04,49.53,"3,923.54","9,721.25","12,235.71",11.10,1.30,81.50,"7,597.02",835.56
J37,AVERAGE,594.33,56.26,764.65,"1,392.51",0.12,OOR <,0.30,"2,488.73","7,563.84","15,708.61",9.13,0.79,8.04,"2,987.27","2,665.61"
J37,Replicate 1,503.97,51.23,674.32,"1,140.31",0.04,OOR <,0.30,"1,870.26","5,743.01","13,051.39",9.13,0.66,8.04,"1,772.57","2,213.02"
J37,Replicate 2,692.46,61.34,858.33,"1,703.94",0.20,OOR <,0.30,"4,132.71","10,497.65","19,746.47",9.13,0.92,8.04,"20,028.38","3,430.42"
J38,AVERAGE,481.04,50.83,763.25,"1,449.48",0.30,0.01,0.26,"3,555.39","8,420.15","18,037.99",10.12,2.04,11.90,"5,661.66","2,743.12"
J38,Replicate 1,453.10,50.68,721.85,"1,334.21",0.30,0.02,0.26,"3,379.29","8,667.63","19,652.02",12.08,1.67,14.67,"4,751.41","2,978.40"
J38,Replicate 2,509.83,50.98,805.34,"1,575.47",0.30,OOR <,0.27,"3,756.86","8,183.78","16,673.25",8.14,2.41,8.98,"7,099.37","2,548.15"
J39,AVERAGE,695.60,7.64,740.13,984.39,1.02,0.02,0.36,"3,111.97","9,062.14","15,991.59",7.14,0.79,14.05,"5,016.03","1,781.55"
J39,Replicate 1,670.27,7.29,754.13,999.83,1.05,0.03,0.39,"4,155.22","9,052.71","18,057.73",8.14,1.17,15.91,"5,988.46","1,714.08"
J39,Replicate 2,721.44,7.99,726.19,969.17,0.98,0.01,0.33,"2,547.91","9,071.58","14,353.64",6.13,0.39,12.12,"4,340.94","1,854.85"
J40,AVERAGE,811.16,7.02,"1,042.70","1,193.12",0.64,0.04,0.12,"4,486.46","9,091.30","20,076.32",13.29,1.74,6.82,"11,107.29","2,705.97"
J40,Replicate 1,849.57,7.23,"1,113.57","1,178.98",0.67,0.03,0.11,"4,667.89","8,249.64","18,899.56",14.51,1.67,7.56,"8,683.63","2,281.43"
J40,Replicate 2,773.75,6.80,973.88,"1,207.42",0.62,0.05,0.13,"4,322.08","10,080.47","21,414.29",12.08,1.80,6.07,"16,008.56","3,388.74"
J41,AVERAGE,442.28,28.15,711.92,887.70,2.06,0.10,2.76,"5,041.57","9,539.10","14,462.07",7.89,1.05,9.44,"4,457.06","1,146.27"
J41,Replicate 1,463.14,29.23,744.84,963.08,2.14,0.10,2.93,"7,037.48","10,270.18","16,279.74",8.63,1.92,11.69,"7,543.66","1,116.22"
J41,Replicate 2,421.91,27.06,679.42,817.34,1.99,0.10,2.59,"4,056.31","8,888.73","13,010.43",7.14,0.12,7.07,"3,257.99","1,177.66"
J42,AVERAGE,5.62,1.50,333.52,766.59,OOR <,0.02,0.05,"1,725.13","9,633.82",84.30,4.09,0.26,6.82,"9,225.99","1,965.41"
J42,Replicate 1,2.44,1.37,312.16,754.10,OOR <,0.02,0.05,"1,867.69","10,289.47",84.76,5.12,0.39,8.04,"27,051.04","1,638.31"
J42,Replicate 2,9.80,1.64,355.00,779.24,0.04,0.01,0.05,"1,605.99","9,043.30",83.83,3.06,0.12,5.56,"5,998.88","2,480.68"
J43,AVERAGE,11.98,9.86,355.81,"1,113.94",382.74,0.03,36.40,"3,615.03","9,689.63",67.87,6.89,OOR <,130.85,"6,866.67","5,203.80"
J43,Replicate 1,10.78,10.70,338.83,"1,097.96",385.91,0.03,34.89,"2,919.72","9,623.41",67.87,6.13,OOR <,126.93,"7,867.67","4,789.11"
J43,Replicate 2,13.23,9.01,372.87,"1,130.13",379.58,0.03,37.93,"4,983.48","9,756.58",67.87,7.64,0.12,134.75,"6,116.32","5,728.84"
J44,AVERAGE,2.66,1.73,256.92,"1,308.67",0.02,0.02,0.03,"2,954.97","9,600.06",135.13,6.13,0.92,7.07,"6,110.87","5,669.68"
J44,Replicate 1,2.80,1.54,247.14,"1,379.95",0.23,0.03,0.04,"3,046.70","9,211.92",144.16,6.13,0.66,7.07,"12,484.83","5,554.66"
J44,Replicate 2,2.53,1.92,266.72,"1,241.15",OOR <,0.02,0.03,"2,869.89","10,015.42",126.17,6.13,1.17,7.07,"4,238.54","5,791.24"
J45,AVERAGE,1.28,1.74,254.69,"1,129.18",OOR <,OOR <,0.04,"2,271.86","10,189.80",93.61,6.89,0.66,6.07,"323,670.24","3,958.56"
J45,Replicate 1,0.80,1.86,247.22,"1,106.98",OOR <,OOR <,0.03,"2,167.30","9,173.30",94.64,6.64,0.92,5.03,"8,807.53","3,642.83"
J45,Replicate 2,1.84,1.63,262.18,"1,151.80",OOR <,OOR <,0.06,"2,389.76","11,403.66",92.59,7.14,0.39,7.07,OOR >,"4,355.53"
J46,AVERAGE,3.91,1.36,315.29,843.89,OOR <,OOR <,0.03,"1,664.31","9,909.11",90.58,6.13,1.05,8.04,"8,323.72","1,976.57"
J46,Replicate 1,4.04,1.51,327.26,837.24,OOR <,OOR <,0.03,"1,642.43","10,144.33",88.83,6.13,1.17,7.07,"5,208.19","2,014.60"
J46,Replicate 2,3.78,1.20,303.35,850.58,0.04,0.00,0.03,"1,686.89","9,682.62",92.34,6.13,0.92,8.98,"34,429.05","1,940.09"
J47,AVERAGE,10.64,1.66,945.82,955.39,OOR <,OOR <,0.11,"2,126.29","10,330.18",33.32,8.63,0.26,5.03,"7,508.56","3,295.38"
J47,Replicate 1,13.15,1.58,921.34,973.18,OOR <,OOR <,0.09,"2,209.53","9,630.35",34.26,8.14,0.39,3.94,"6,046.30","3,480.99"
J47,Replicate 2,8.35,1.73,970.55,937.89,OOR <,0.00,0.13,"2,050.31","11,117.01",32.37,9.13,0.12,6.07,"10,157.29","3,132.66"
J48,AVERAGE,13.88,1.54,"1,070.05","1,208.49",OOR <,0.04,0.09,"2,241.76","9,920.02",46.28,7.39,2.28,8.28,"12,700.32","5,401.73"
J48,Replicate 1,12.13,1.42,"1,017.03","1,093.67",OOR <,0.04,0.10,"2,069.84","9,429.10",43.92,8.63,2.53,8.04,"5,962.59","4,916.13"
J48,Replicate 2,15.73,1.66,"1,124.29","1,335.15",OOR <,0.03,0.09,"2,453.63","10,453.88",48.65,6.13,2.04,8.51,OOR >,"6,038.84"
J49,AVERAGE,"2,206.49",2.03,"3,918.19",683.14,0.25,0.08,0.09,OOR >,"10,899.09","1,250.47",31.08,2.16,9.67,"10,715.39","5,276.68"
J49,Replicate 1,"1,952.42",1.98,"3,882.42",645.37,0.12,0.05,0.11,"7,283.46","9,845.84","1,252.98",27.35,1.92,8.98,"21,293.95","4,843.61"
J49,Replicate 2,"2,486.52",2.09,"3,954.40",722.49,0.38,0.11,0.08,OOR >,"12,150.77","1,247.96",34.80,2.41,10.35,"7,508.56","5,829.56"
J50,AVERAGE,27.21,1.69,"1,109.84",425.64,OOR <,0.04,0.07,"1,981.21","10,363.32",86.65,8.63,1.05,8.04,"7,669.53","3,496.27"
J50,Replicate 1,39.43,1.74,"1,087.70",419.29,0.01,0.03,0.08,"1,955.58","9,081.04",89.08,12.08,1.17,8.98,"20,198.45","3,387.95"
J50,Replicate 2,16.91,1.63,"1,132.19",432.05,OOR <,0.04,0.06,"2,007.68","11,970.17",84.22,5.12,0.92,7.07,"5,061.66","3,613.76"
J51,AVERAGE,27.30,1.86,"1,333.49","1,260.71",0.40,0.08,0.11,"2,547.91","11,007.17",45.49,11.59,1.49,15.71,"6,737.93","4,574.19"
J51,Replicate 1,29.04,1.98,"1,385.81","1,282.73",0.59,0.13,0.10,"2,916.64","11,854.66",46.24,13.05,1.43,18.33,"9,708.99","4,823.96"
J51,Replicate 2,25.60,1.74,"1,282.31","1,239.06",0.20,0.03,0.13,"2,276.83","10,254.79",44.74,10.12,1.55,12.99,"5,261.79","4,355.53"
J52,AVERAGE,17.59,2.09,874.17,974.89,0.40,0.04,0.29,"1,409.38","10,227.95",23.62,10.85,1.30,12.56,"10,588.52","3,482.25"
J52,Replicate 1,24.52,2.18,881.38,"1,056.06",0.20,0.06,0.33,"1,502.85","10,710.74",24.72,11.10,0.92,11.69,"12,656.54","3,402.23"
J52,Replicate 2,11.63,2.00,866.99,899.28,0.59,0.03,0.26,"1,328.25","9,779.66",22.52,10.61,1.67,13.41,"9,163.41","3,567.20"
J53,AVERAGE,15.49,1.62,314.67,785.84,0.38,0.07,0.08,"1,437.26","8,570.42",69.34,9.13,1.17,9.67,"6,863.11","1,484.12"
J53,Replicate 1,15.89,1.60,356.69,829.95,0.20,0.07,0.08,"1,459.52","8,452.40",69.41,5.12,0.39,7.07,"10,540.64","1,541.90"
J53,Replicate 2,15.08,1.64,273.07,743.59,0.57,0.08,0.09,"1,415.76","8,691.10",69.27,13.05,1.92,12.12,"5,215.77","1,430.37"
J54,AVERAGE,0.00,0.87,0.39,23.86,0.28,OOR <,0.05,16.73,"9,730.06",4.24,5.12,0.66,2.77,"10,183.61",5.47
J54,Replicate 1,0.69,0.89,0.30,25.19,0.25,OOR <,0.06,16.83,"10,170.81",4.27,5.12,0.92,2.77,"11,898.67",5.41
J54,Replicate 2,OOR <,0.86,0.48,22.54,0.30,OOR <,0.04,16.62,"9,319.49",4.21,5.12,0.39,2.77,"8,948.62",5.53
J55,AVERAGE,7.44,9.22,1.63,59.88,309.93,0.05,32.84,185.32,"9,321.96",7.74,6.64,0.92,153.50,"8,016.58",42.25
J55,Replicate 1,9.70,9.49,1.37,60.93,324.42,0.01,33.71,193.83,"9,221.62",7.68,6.13,0.92,156.53,"10,540.64",42.86
J55,Replicate 2,5.44,8.94,1.88,58.84,295.73,0.09,31.98,177.02,"9,424.07",7.81,7.14,0.92,150.47,"6,553.24",41.63
J56,AVERAGE,57.62,1.83,33.65,947.67,0.44,0.05,0.06,"3,500.63","9,008.92",850.04,65.09,1.36,8.51,"4,947.62","6,803.34"
J56,Replicate 1,59.54,2.03,32.88,941.11,0.38,0.07,0.05,"4,364.40","9,568.22",846.16,74.72,1.55,6.07,"6,355.80","7,621.23"
J56,Replicate 2,55.73,1.63,34.43,954.27,0.49,0.03,0.08,"2,970.18","8,500.43",853.94,55.40,1.17,10.80,"4,092.53","6,184.94"
J57,AVERAGE,1.05,1.25,1.28,256.87,0.14,0.01,0.05,109.29,"8,158.46",6.13,4.35,1.05,3.37,"6,751.58",31.79
J57,Replicate 1,0.71,1.35,1.19,280.59,0.20,0.03,0.05,109.80,"9,077.88",5.87,5.12,1.67,2.77,OOR >,35.07
J57,Replicate 2,1.43,1.16,1.37,233.93,0.09,OOR <,0.06,108.77,"7,378.85",6.39,3.58,0.39,3.94,"3,506.54",28.47
J58,AVERAGE,4.20,1.34,0.89,63.67,0.50,0.02,0.05,90.81,"9,340.92",8.08,7.64,0.73,3.37,"17,727.21",14.57
J58,Replicate 1,5.08,1.20,0.30,65.37,0.62,0.01,0.05,93.32,"9,571.65",8.75,9.13,0.66,1.47,"15,909.11",14.33
J58,Replicate 2,3.40,1.48,1.46,61.97,0.38,0.02,0.06,88.30,"9,119.03",7.42,6.13,0.79,5.03,"20,113.00",14.80
J59,AVERAGE,159.68,4.74,502.81,"1,024.75",0.19,0.02,0.07,"3,321.43","8,397.14","5,682.39",81.84,1.67,10.58,"3,092.19","5,653.29"
J59,Replicate 1,175.98,5.38,510.87,"1,117.65",0.12,0.02,0.08,OOR >,"9,424.07","9,052.43",93.35,1.92,9.44,"19,537.51","6,038.84"
J59,Replicate 2,144.07,4.09,494.76,938.90,0.25,0.01,0.07,"2,126.99","7,537.97","4,027.55",70.25,1.43,11.69,"1,842.80","5,326.79"
J60,AVERAGE,0.10,1.14,0.89,39.37,0.24,0.01,0.07,31.93,"8,752.47",7.39,4.35,0.53,4.22,"3,765.09",7.52
J60,Replicate 1,0.11,1.14,1.11,43.49,OOR <,0.03,0.08,30.14,"7,937.39",7.29,5.63,0.66,3.37,"2,542.48",7.07
J60,Replicate 2,0.10,1.14,0.66,35.29,0.49,OOR <,0.06,33.72,"9,710.69",7.48,3.06,0.39,5.03,"8,401.97",7.97
J61,AVERAGE,9.70,1.57,3.02,688.63,0.50,OOR <,0.06,377.69,"5,578.89",11.51,7.64,0.66,4.49,"2,326.12",720.59
J61,Replicate 1,7.13,1.66,3.23,732.29,0.36,OOR <,0.07,413.29,"7,755.02",11.31,5.12,0.39,5.03,"4,981.56",790.92
J61,Replicate 2,12.59,1.48,2.81,646.89,0.64,0.01,0.06,345.70,"4,209.84",11.71,10.12,0.92,3.94,"1,567.57",656.83
