"Id","Class","Label","Direction","Intersection"
"ABLIM2","gene","ABLIM2","Down-regulated","CMV_eg_AND_HIV_eg"
"ACOX2","gene","ACOX2","Down-regulated","CMV_eg_AND_CMV_T"
"ACTG2","gene","ACTG2","Down-regulated","CMV_eg_AND_HIV_eg"
"ADAMTS7","gene","ADAMTS7","Down-regulated","CMV_eg_AND_HIV_eg"
"ADAMTSL3","gene","ADAMTSL3","Down-regulated","CMV_eg_AND_HIV_eg"
"ADGRA2","gene","ADGRA2","Down-regulated","CMV_eg_AND_HIV_eg"
"AGT","gene","AGT","Down-regulated","CMV_eg"
"AGTR1","Placenta_179","AGTR1","Down-regulated","CMV_eg"
"AHNAK2","gene","AHNAK2","Down-regulated","CMV_eg_AND_HIV_eg"
"AKAP6","gene","AKAP6","Down-regulated","CMV_eg_AND_HIV_eg"
"AMH","gene","AMH","Down-regulated","CMV_eg"
"ANGPT4","gene","ANGPT4","Down-regulated","CMV_eg_AND_HIV_eg"
"AOC3","gene","AOC3","Down-regulated","CMV_eg_AND_HIV_eg"
"APLP1","gene","APLP1","Down-regulated","CMV_eg_AND_HIV_eg"
"AQP1","gene","AQP1","Down-regulated","CMV_eg_AND_HIV_eg"
"ARG1","gene","ARG1","Down-regulated","CMV_eg"
"ARHGAP28","Placenta_47","ARHGAP28","Down-regulated","CMV_eg"
"ARHGDIG","gene","ARHGDIG","Down-regulated","CMV_eg"
"ARHGEF33","gene","ARHGEF33","Down-regulated","CMV_eg"
"ART4","gene","ART4","Down-regulated","CMV_eg_AND_HIV_T"
"ASPN","gene","ASPN","Down-regulated","CMV_eg_AND_CMV_T_AND_HIV_eg_AND_HIV_T"
"ATG9B","Placenta_179","ATG9B","Down-regulated","CMV_eg_AND_HIV_eg"
"ATP12A","Placenta_47","ATP12A","Down-regulated","CMV_eg"
"ATP6V1B1","gene","ATP6V1B1","Down-regulated","CMV_eg_AND_HIV_eg"
"ATP6V1C2","gene","ATP6V1C2","Down-regulated","CMV_eg_AND_HIV_eg"
"BARX2","gene","BARX2","Down-regulated","CMV_eg"
"BCAM","gene","BCAM","Down-regulated","CMV_eg_AND_HIV_eg"
"BMP5","Placenta_67","BMP5","Down-regulated","CMV_eg_AND_HIV_eg"
"C11orf86","gene","C11orf86","Down-regulated","CMV_eg_AND_HIV_eg"
"C1QTNF3","gene","C1QTNF3","Down-regulated","CMV_eg_AND_HIV_eg"
"C4B_2","gene","C4B_2","Down-regulated","CMV_eg"
"C7","gene","C7","Down-regulated","CMV_eg_AND_HIV_eg"
"CADM3","gene","CADM3","Down-regulated","CMV_eg_AND_HIV_eg"
"CCN5","gene","CCN5","Down-regulated","CMV_eg_AND_HIV_eg"
"CCN6","gene","CCN6","Down-regulated","CMV_eg"
"CDON","gene","CDON","Down-regulated","CMV_eg_AND_HIV_eg"
"CHAT","Placenta_179","CHAT","Down-regulated","CMV_eg_AND_HIV_eg"
"CHRNA3","gene","CHRNA3","Down-regulated","CMV_eg"
"CKMT1A","gene","CKMT1A","Down-regulated","CMV_eg_AND_HIV_eg"
"CLCNKA","gene","CLCNKA","Down-regulated","CMV_eg"
"CNTFR","gene","CNTFR","Down-regulated","CMV_eg_AND_HIV_eg"
"CNTN6","gene","CNTN6","Down-regulated","CMV_eg_AND_CMV_T_AND_HIV_eg_AND_HIV_T"
"CNTNAP2","gene","CNTNAP2","Down-regulated","CMV_eg"
"COL11A1","Placenta_179","COL11A1","Down-regulated","CMV_eg_AND_HIV_eg_AND_HIV_T"
"COL14A1","gene","COL14A1","Down-regulated","CMV_eg_AND_HIV_eg"
"COL15A1","Placenta_179","COL15A1","Down-regulated","CMV_eg_AND_HIV_eg"
"COL16A1","gene","COL16A1","Down-regulated","CMV_eg_AND_HIV_eg"
"COL1A1","gene","COL1A1","Down-regulated","CMV_eg_AND_HIV_eg"
"COL1A2","gene","COL1A2","Down-regulated","CMV_eg_AND_HIV_eg"
"COL21A1","Placenta_179","COL21A1","Down-regulated","CMV_eg_AND_HIV_eg_AND_HIV_T"
"COL3A1","Placenta_179","COL3A1","Down-regulated","CMV_eg_AND_HIV_eg"
"COL5A1","gene","COL5A1","Down-regulated","CMV_eg_AND_HIV_eg"
"COL5A2","gene","COL5A2","Down-regulated","CMV_eg_AND_HIV_eg"
"COL6A6","gene","COL6A6","Down-regulated","CMV_eg_AND_HIV_eg"
"COL9A3","gene","COL9A3","Down-regulated","CMV_eg_AND_HIV_eg"
"COX4I2","Placenta_179","COX4I2","Down-regulated","CMV_eg"
"CPA1","gene","CPA1","Down-regulated","CMV_eg_AND_HIV_eg"
"CPN2","gene","CPN2","Down-regulated","CMV_eg_AND_HIV_eg"
"CRABP1","gene","CRABP1","Down-regulated","CMV_eg_AND_HIV_eg"
"CRB2","gene","CRB2","Down-regulated","CMV_eg"
"CST2","gene","CST2","Down-regulated","CMV_eg"
"CYP2W1","gene","CYP2W1","Down-regulated","CMV_eg_AND_HIV_eg"
"CYTL1","Placenta_179","CYTL1","Down-regulated","CMV_eg"
"DLK1","Placenta_47","DLK1","Down-regulated","CMV_eg_AND_HIV_eg"
"DRD1","gene","DRD1","Down-regulated","CMV_eg"
"DRD2","gene","DRD2","Down-regulated","CMV_eg_AND_HIV_eg"
"DUSP9","Placenta_47","DUSP9","Down-regulated","CMV_eg_AND_HIV_eg"
"ECRG4","gene","ECRG4","Down-regulated","CMV_eg_AND_CMV_T_AND_HIV_eg_AND_HIV_T"
"EDN3","gene","EDN3","Down-regulated","CMV_eg_AND_HIV_eg"
"EGFL6","Placenta_67","EGFL6","Down-regulated","CMV_eg_AND_HIV_eg"
"ELOVL2","Placenta_179","ELOVL2","Down-regulated","CMV_eg_AND_HIV_eg"
"EMID1","gene","EMID1","Down-regulated","CMV_eg"
"EPHA3","gene","EPHA3","Down-regulated","CMV_eg_AND_HIV_eg_AND_HIV_T"
"EPN3","gene","EPN3","Down-regulated","CMV_eg"
"FBN2","Placenta_67","FBN2","Down-regulated","CMV_eg_AND_HIV_eg"
"FGA","gene","FGA","Down-regulated","CMV_eg_AND_HIV_eg"
"FGB","gene","FGB","Down-regulated","CMV_eg_AND_HIV_T"
"FGFR2","gene","FGFR2","Down-regulated","CMV_eg_AND_HIV_eg"
"FGFR3","gene","FGFR3","Down-regulated","CMV_eg_AND_HIV_eg"
"FIBIN","gene","FIBIN","Down-regulated","CMV_eg_AND_HIV_eg"
"FILIP1","gene","FILIP1","Down-regulated","CMV_eg_AND_HIV_eg"
"FOXF1","gene","FOXF1","Down-regulated","CMV_eg"
"FOXI3","Placenta_47","FOXI3","Down-regulated","CMV_eg_AND_HIV_eg"
"FREM2","gene","FREM2","Down-regulated","CMV_eg_AND_HIV_eg"
"FRZB","gene","FRZB","Down-regulated","CMV_eg_AND_HIV_eg"
"FSIP2","gene","FSIP2","Down-regulated","CMV_eg"
"GALNT18","gene","GALNT18","Down-regulated","CMV_eg"
"GATA4","gene","GATA4","Down-regulated","CMV_eg_AND_HIV_eg"
"GDF6","Placenta_179","GDF6","Down-regulated","CMV_eg_AND_HIV_eg"
"GJA4","gene","GJA4","Down-regulated","CMV_eg_AND_HIV_eg"
"GLP2R","gene","GLP2R","Down-regulated","CMV_eg"
"GPBAR1","gene","GPBAR1","Down-regulated","CMV_eg"
"GPC3","Placenta_67","GPC3","Down-regulated","CMV_eg_AND_HIV_eg"
"GPLD1","gene","GPLD1","Down-regulated","CMV_eg_AND_HIV_eg"
"GUCY1A1","gene","GUCY1A1","Down-regulated","CMV_eg"
"GYG2","gene","GYG2","Down-regulated","CMV_eg"
"H4C11","gene","H4C11","Down-regulated","CMV_eg_AND_HIV_eg"
"HGF","Placenta_67","HGF","Down-regulated","CMV_eg_AND_HIV_eg"
"HIF3A","gene","HIF3A","Down-regulated","CMV_eg_AND_HIV_eg"
"HMCN1","gene","HMCN1","Down-regulated","CMV_eg_AND_HIV_eg"
"HOXA13","Placenta_179","HOXA13","Down-regulated","CMV_eg_AND_HIV_eg"
"HSD17B2","Placenta_47","HSD17B2","Down-regulated","CMV_eg_AND_HIV_eg"
"HSD17B6","gene","HSD17B6","Down-regulated","CMV_eg"
"HSF2BP","gene","HSF2BP","Down-regulated","CMV_eg"
"IGDCC4","gene","IGDCC4","Down-regulated","CMV_eg_AND_HIV_eg"
"INMT","gene","INMT","Down-regulated","CMV_eg_AND_HIV_eg"
"INSYN1","gene","INSYN1","Down-regulated","CMV_eg_AND_HIV_eg"
"IP6K3","gene","IP6K3","Down-regulated","CMV_eg_AND_HIV_eg"
"IQCN","gene","IQCN","Down-regulated","CMV_eg_AND_HIV_eg"
"ITGA11","gene","ITGA11","Down-regulated","CMV_eg_AND_HIV_eg"
"KCNA4","gene","KCNA4","Down-regulated","CMV_eg_AND_HIV_eg_AND_HIV_T"
"KCNB1","gene","KCNB1","Down-regulated","CMV_eg"
"KCNH2","gene","KCNH2","Down-regulated","CMV_eg_AND_HIV_T"
"LAMA2","Placenta_179","LAMA2","Down-regulated","CMV_eg_AND_HIV_eg"
"LAMC3","Placenta_179","LAMC3","Down-regulated","CMV_eg_AND_HIV_eg"
"LARGE2","Placenta_179","LARGE2","Down-regulated","CMV_eg_AND_HIV_eg"
"LDB3","gene","LDB3","Down-regulated","CMV_eg_AND_HIV_T"
"LEFTY2","gene","LEFTY2","Down-regulated","CMV_eg_AND_HIV_eg"
"LGR4","gene","LGR4","Down-regulated","CMV_eg_AND_HIV_eg"
"LGR5","Placenta_179","LGR5","Down-regulated","CMV_eg_AND_HIV_eg"
"LINGO1","gene","LINGO1","Down-regulated","CMV_eg"
"LOC105373989","gene","LOC105373989","Down-regulated","CMV_eg"
"LOC112267876","gene","LOC112267876","Down-regulated","CMV_eg_AND_HIV_eg"
"LOC401040","gene","LOC401040","Down-regulated","CMV_eg"
"LOC728392","gene","LOC728392","Down-regulated","CMV_eg"
"LOXL1","gene","LOXL1","Down-regulated","CMV_eg_AND_HIV_eg"
"LRP2","gene","LRP2","Down-regulated","CMV_eg_AND_HIV_eg"
"LRP5","gene","LRP5","Down-regulated","CMV_eg"
"LRRN3","gene","LRRN3","Down-regulated","CMV_eg"
"LTBP2","gene","LTBP2","Down-regulated","CMV_eg_AND_CMV_T"
"MAGED4B","gene","MAGED4B","Down-regulated","CMV_eg"
"MAP7D2","gene","MAP7D2","Down-regulated","CMV_eg"
"MAPK4","gene","MAPK4","Down-regulated","CMV_eg"
"MATN2","gene","MATN2","Down-regulated","CMV_eg_AND_HIV_eg"
"MBNL3","Placenta_179","MBNL3","Down-regulated","CMV_eg_AND_CMV_T"
"MEOX2","Placenta_179","MEOX2","Down-regulated","CMV_eg_AND_HIV_eg"
"METTL27","gene","METTL27","Down-regulated","CMV_eg_AND_HIV_eg"
"MMP23B","gene","MMP23B","Down-regulated","CMV_eg_AND_HIV_eg"
"MPDZ","gene","MPDZ","Down-regulated","CMV_eg_AND_HIV_eg"
"MPP2","gene","MPP2","Down-regulated","CMV_eg_AND_HIV_eg"
"MXRA5","gene","MXRA5","Down-regulated","CMV_eg"
"MYL3","gene","MYL3","Down-regulated","CMV_eg"
"NDUFA4L2","gene","NDUFA4L2","Down-regulated","CMV_eg_AND_HIV_eg"
"NEURL1B","gene","NEURL1B","Down-regulated","CMV_eg"
"NKAIN4","gene","NKAIN4","Down-regulated","CMV_eg_AND_HIV_eg"
"NOTCH3","gene","NOTCH3","Down-regulated","CMV_eg"
"NPNT","gene","NPNT","Down-regulated","CMV_eg_AND_HIV_eg"
"NR2F1","gene","NR2F1","Down-regulated","CMV_eg_AND_HIV_eg"
"NT5C1A","gene","NT5C1A","Down-regulated","CMV_eg"
"ODAD3","gene","ODAD3","Down-regulated","CMV_eg"
"OGN","gene","OGN","Down-regulated","CMV_eg_AND_HIV_eg"
"OLFML1","gene","OLFML1","Down-regulated","CMV_eg"
"OLFML2A","gene","OLFML2A","Down-regulated","CMV_eg_AND_HIV_eg"
"OSR1","gene","OSR1","Down-regulated","CMV_eg"
"PABPC4L","Placenta_179","PABPC4L","Down-regulated","CMV_eg"
"PCDHA12","gene","PCDHA12","Down-regulated","CMV_eg_AND_HIV_eg"
"PCDHB13","gene","PCDHB13","Down-regulated","CMV_eg"
"PCDHB7","gene","PCDHB7","Down-regulated","CMV_eg"
"PCDHGA5","gene","PCDHGA5","Down-regulated","CMV_eg"
"PCDHGA6","gene","PCDHGA6","Down-regulated","CMV_eg_AND_HIV_eg"
"PCDHGA7","gene","PCDHGA7","Down-regulated","CMV_eg"
"PCDHGA8","gene","PCDHGA8","Down-regulated","CMV_eg"
"PCDHGB1","gene","PCDHGB1","Down-regulated","CMV_eg_AND_HIV_eg"
"PDE3A","gene","PDE3A","Down-regulated","CMV_eg_AND_HIV_eg"
"PDLIM3","gene","PDLIM3","Down-regulated","CMV_eg"
"PDZRN4","gene","PDZRN4","Down-regulated","CMV_eg_AND_HIV_eg_AND_HIV_T"
"PEAR1","gene","PEAR1","Down-regulated","CMV_eg"
"PEG10","Placenta_179","PEG10","Down-regulated","CMV_eg_AND_HIV_eg"
"PEG3","Placenta_179","PEG3","Down-regulated","CMV_eg_AND_HIV_eg"
"PHEX","gene","PHEX","Down-regulated","CMV_eg_AND_HIV_eg"
"PHOSPHO2-KLHL23","gene","PHOSPHO2-KLHL23","Down-regulated","CMV_eg"
"PI16","gene","PI16","Down-regulated","CMV_eg"
"PITX1","gene","PITX1","Down-regulated","CMV_eg_AND_HIV_eg"
"PITX2","Placenta_179","PITX2","Down-regulated","CMV_eg_AND_HIV_eg_AND_HIV_T"
"PKNOX2","gene","PKNOX2","Down-regulated","CMV_eg_AND_HIV_T"
"PKP1","gene","PKP1","Down-regulated","CMV_eg"
"PLA2G2A","Placenta_47","PLA2G2A","Down-regulated","CMV_eg_AND_HIV_eg"
"PLA2G5","gene","PLA2G5","Down-regulated","CMV_eg_AND_HIV_eg"
"PLCE1","gene","PLCE1","Down-regulated","CMV_eg_AND_HIV_eg"
"PLEKHG1","gene","PLEKHG1","Down-regulated","CMV_eg_AND_HIV_eg"
"PLIN1","gene","PLIN1","Down-regulated","CMV_eg_AND_HIV_eg"
"PODNL1","gene","PODNL1","Down-regulated","CMV_eg_AND_HIV_eg"
"PPFIA4","gene","PPFIA4","Down-regulated","CMV_eg"
"PRCD","gene","PRCD","Down-regulated","CMV_eg"
"PRDM6","gene","PRDM6","Down-regulated","CMV_eg_AND_HIV_eg"
"PRELP","gene","PRELP","Down-regulated","CMV_eg_AND_HIV_eg"
"PRL","gene","PRL","Down-regulated","CMV_eg_AND_HIV_eg"
"PRRT2","gene","PRRT2","Down-regulated","CMV_eg"
"PRSS12","gene","PRSS12","Down-regulated","CMV_eg_AND_HIV_eg"
"PRSS35","gene","PRSS35","Down-regulated","CMV_eg"
"PTCH1","gene","PTCH1","Down-regulated","CMV_eg"
"PTPRD","gene","PTPRD","Down-regulated","CMV_eg_AND_HIV_eg"
"PTPRT","gene","PTPRT","Down-regulated","CMV_eg"
"RANBP3L","gene","RANBP3L","Down-regulated","CMV_eg_AND_HIV_eg"
"RNF39","gene","RNF39","Down-regulated","CMV_eg_AND_HIV_eg"
"ROBO2","gene","ROBO2","Down-regulated","CMV_eg"
"RSPO2","Placenta_179","RSPO2","Down-regulated","CMV_eg_AND_HIV_eg"
"RTL1","Placenta_179","RTL1","Down-regulated","CMV_eg"
"RYR2","gene","RYR2","Down-regulated","CMV_eg"
"SAXO2","gene","SAXO2","Down-regulated","CMV_eg"
"SBSPON","gene","SBSPON","Down-regulated","CMV_eg_AND_HIV_eg"
"SCGN","gene","SCGN","Down-regulated","CMV_eg"
"SCN7A","gene","SCN7A","Down-regulated","CMV_eg_AND_HIV_eg"
"SCRG1","gene","SCRG1","Down-regulated","CMV_eg"
"SCUBE3","gene","SCUBE3","Down-regulated","CMV_eg"
"SEMA3F","gene","SEMA3F","Down-regulated","CMV_eg"
"SEMA3G","gene","SEMA3G","Down-regulated","CMV_eg_AND_HIV_eg"
"SEMA4G","gene","SEMA4G","Down-regulated","CMV_eg"
"SEMA6D","Placenta_179","SEMA6D","Down-regulated","CMV_eg_AND_HIV_eg"
"SEZ6L2","gene","SEZ6L2","Down-regulated","CMV_eg_AND_HIV_eg"
"SFTPD","gene","SFTPD","Down-regulated","CMV_eg"
"SGCA","gene","SGCA","Down-regulated","CMV_eg"
"SGCD","gene","SGCD","Down-regulated","CMV_eg_AND_HIV_eg"
"SH3GL3","gene","SH3GL3","Down-regulated","CMV_eg"
"SLC12A3","gene","SLC12A3","Down-regulated","CMV_eg"
"SLC16A12","gene","SLC16A12","Down-regulated","CMV_eg"
"SLC18A3","gene","SLC18A3","Down-regulated","CMV_eg"
"SLC22A11","Placenta_47","SLC22A11","Down-regulated","CMV_eg_AND_HIV_eg"
"SLC38A4","gene","SLC38A4","Down-regulated","CMV_eg_AND_HIV_eg"
"SLC52A1","Placenta_47","SLC52A1","Down-regulated","CMV_eg"
"SLC5A12","gene","SLC5A12","Down-regulated","CMV_eg_AND_HIV_eg"
"SLC6A4","Placenta_47","SLC6A4","Down-regulated","CMV_eg_AND_HIV_eg_AND_HIV_T"
"SLIT3","gene","SLIT3","Down-regulated","CMV_eg_AND_HIV_eg"
"SORBS2","gene","SORBS2","Down-regulated","CMV_eg_AND_HIV_eg"
"SOX6","gene","SOX6","Down-regulated","CMV_eg_AND_HIV_eg"
"SPEG","gene","SPEG","Down-regulated","CMV_eg_AND_HIV_eg"
"SPON1","gene","SPON1","Down-regulated","CMV_eg_AND_HIV_eg"
"STAC2","gene","STAC2","Down-regulated","CMV_eg_AND_HIV_eg"
"SUSD2","gene","SUSD2","Down-regulated","CMV_eg_AND_HIV_eg"
"SVEP1","Placenta_179","SVEP1","Down-regulated","CMV_eg_AND_HIV_eg"
"SYCE1","gene","SYCE1","Down-regulated","CMV_eg_AND_HIV_eg"
"TAFA4","gene","TAFA4","Down-regulated","CMV_eg"
"TBC1D3I","gene","TBC1D3I","Down-regulated","CMV_eg"
"TBX20","gene","TBX20","Down-regulated","CMV_eg_AND_HIV_eg"
"TBX4","Placenta_179","TBX4","Down-regulated","CMV_eg_AND_HIV_eg"
"TBX5","Placenta_179","TBX5","Down-regulated","CMV_eg_AND_HIV_eg"
"TCF21","Placenta_179","TCF21","Down-regulated","CMV_eg_AND_HIV_eg"
"TCN1","gene","TCN1","Down-regulated","CMV_eg"
"TET1","gene","TET1","Down-regulated","CMV_eg"
"TFAP2A","gene","TFAP2A","Down-regulated","CMV_eg"
"TKTL1","gene","TKTL1","Down-regulated","CMV_eg"
"TMEM100","gene","TMEM100","Down-regulated","CMV_eg"
"TMEM130","gene","TMEM130","Down-regulated","CMV_eg_AND_HIV_eg"
"TMEM151A","gene","TMEM151A","Down-regulated","CMV_eg"
"TMEM179","gene","TMEM179","Down-regulated","CMV_eg_AND_HIV_eg"
"TMEM59L","gene","TMEM59L","Down-regulated","CMV_eg_AND_HIV_eg"
"TMEM88B","gene","TMEM88B","Down-regulated","CMV_eg_AND_HIV_eg"
"TNNC1","gene","TNNC1","Down-regulated","CMV_eg_AND_HIV_eg"
"TNNT2","gene","TNNT2","Down-regulated","CMV_eg"
"TPH1","gene","TPH1","Down-regulated","CMV_eg"
"VAT1L","gene","VAT1L","Down-regulated","CMV_eg_AND_HIV_eg"
"VTN","gene","VTN","Down-regulated","CMV_eg"
"WFDC1","Placenta_179","WFDC1","Down-regulated","CMV_eg_AND_HIV_eg"
"WNT1","gene","WNT1","Down-regulated","CMV_eg"
"WNT3A","Placenta_67","WNT3A","Down-regulated","CMV_eg"
"ZNF423","gene","ZNF423","Down-regulated","CMV_eg_AND_HIV_eg"
"AAAS","gene","AAAS","Down-regulated","CMV_T"
"AADACL2","gene","AADACL2","Down-regulated","CMV_T_AND_HIV_T"
"ABCC5","gene","ABCC5","Down-regulated","CMV_T"
"ABHD2","gene","ABHD2","Down-regulated","CMV_T"
"ACER3","gene","ACER3","Down-regulated","CMV_T"
"ACOX1","gene","ACOX1","Down-regulated","CMV_T"
"ACTN1","gene","ACTN1","Down-regulated","CMV_T"
"ADAM10","gene","ADAM10","Down-regulated","CMV_T"
"ADAM28","gene","ADAM28","Down-regulated","CMV_T"
"ADK","gene","ADK","Down-regulated","CMV_T"
"AHNAK","gene","AHNAK","Down-regulated","CMV_T"
"AK1","gene","AK1","Down-regulated","CMV_T"
"ALDH1A2","gene","ALDH1A2","Down-regulated","CMV_T"
"ALKBH7","gene","ALKBH7","Down-regulated","CMV_T"
"AMPD2","gene","AMPD2","Down-regulated","CMV_T"
"AMZ2","gene","AMZ2","Down-regulated","CMV_T"
"ANAPC16","gene","ANAPC16","Down-regulated","CMV_T"
"ANKMY1","gene","ANKMY1","Down-regulated","CMV_T"
"ANKRD16","gene","ANKRD16","Down-regulated","CMV_T"
"ANXA9","gene","ANXA9","Down-regulated","CMV_T"
"APPL2","gene","APPL2","Down-regulated","CMV_T"
"ARHGAP4","gene","ARHGAP4","Down-regulated","CMV_T"
"ARHGAP6","gene","ARHGAP6","Down-regulated","CMV_T"
"ARL3","gene","ARL3","Down-regulated","CMV_T"
"ATP2B4","gene","ATP2B4","Down-regulated","CMV_T"
"ATP6AP2","gene","ATP6AP2","Down-regulated","CMV_T"
"ATP9B","gene","ATP9B","Down-regulated","CMV_T"
"ATPSCKMT","gene","ATPSCKMT","Down-regulated","CMV_T"
"C1orf35","gene","C1orf35","Down-regulated","CMV_T"
"CABLES1","gene","CABLES1","Down-regulated","CMV_T"
"CALM2","gene","CALM2","Down-regulated","CMV_T"
"CALU","gene","CALU","Down-regulated","CMV_T"
"CAMK1","gene","CAMK1","Down-regulated","CMV_T"
"CAMKK1","gene","CAMKK1","Down-regulated","CMV_T"
"CASS4","gene","CASS4","Down-regulated","CMV_T"
"CBX5","gene","CBX5","Down-regulated","CMV_T"
"CCDC57","gene","CCDC57","Down-regulated","CMV_T"
"CCDC9B","gene","CCDC9B","Down-regulated","CMV_T"
"CCNI","gene","CCNI","Down-regulated","CMV_T"
"CCNY","gene","CCNY","Down-regulated","CMV_T"
"CD163L1","gene","CD163L1","Down-regulated","CMV_T"
"CD180","gene","CD180","Down-regulated","CMV_T"
"CD28","Placenta_47","CD28","Down-regulated","CMV_T"
"CD300LB","gene","CD300LB","Down-regulated","CMV_T"
"CD302","gene","CD302","Down-regulated","CMV_T"
"CD36","gene","CD36","Down-regulated","CMV_T"
"CDA","gene","CDA","Down-regulated","CMV_T"
"CDK6","gene","CDK6","Down-regulated","CMV_T"
"CEBPZOS","gene","CEBPZOS","Down-regulated","CMV_T"
"CELSR1","gene","CELSR1","Down-regulated","CMV_T"
"CERK","gene","CERK","Down-regulated","CMV_T"
"CHP1","gene","CHP1","Down-regulated","CMV_T"
"CIDEB","gene","CIDEB","Down-regulated","CMV_T"
"CLCN5","gene","CLCN5","Down-regulated","CMV_T"
"CLEC5A","gene","CLEC5A","Down-regulated","CMV_T"
"CNRIP1","gene","CNRIP1","Down-regulated","CMV_T"
"COLEC12","gene","COLEC12","Down-regulated","CMV_T"
"COTL1","gene","COTL1","Down-regulated","CMV_T"
"CPOX","gene","CPOX","Down-regulated","CMV_T"
"CR1","gene","CR1","Down-regulated","CMV_T"
"CSF1R","Placenta_179","CSF1R","Down-regulated","CMV_T"
"CTDSP1","gene","CTDSP1","Down-regulated","CMV_T"
"CXCR4","gene","CXCR4","Down-regulated","CMV_T_AND_HIV_T"
"CXXC5","gene","CXXC5","Down-regulated","CMV_T"
"CYGB","gene","CYGB","Down-regulated","CMV_T"
"CYP27A1","gene","CYP27A1","Down-regulated","CMV_T"
"DAB2","Placenta_179","DAB2","Down-regulated","CMV_T"
"DBNDD2","gene","DBNDD2","Down-regulated","CMV_T"
"DDAH2","gene","DDAH2","Down-regulated","CMV_T"
"DEPTOR","gene","DEPTOR","Down-regulated","CMV_T"
"DFFA","gene","DFFA","Down-regulated","CMV_T"
"DHCR24","gene","DHCR24","Down-regulated","CMV_T"
"DIP2C","gene","DIP2C","Down-regulated","CMV_T"
"DNAAF9","gene","DNAAF9","Down-regulated","CMV_T"
"DNAJC10","gene","DNAJC10","Down-regulated","CMV_T"
"DNAJC3","gene","DNAJC3","Down-regulated","CMV_T"
"DPM3","gene","DPM3","Down-regulated","CMV_T"
"DTWD1","gene","DTWD1","Down-regulated","CMV_T"
"DYNC2H1","gene","DYNC2H1","Down-regulated","CMV_T"
"DYRK2","gene","DYRK2","Down-regulated","CMV_T"
"ECM2","gene","ECM2","Down-regulated","CMV_T"
"EIF3L","gene","EIF3L","Down-regulated","CMV_T"
"EIF4EBP1","gene","EIF4EBP1","Down-regulated","CMV_T"
"EIF4G2","gene","EIF4G2","Down-regulated","CMV_T"
"EIF4G3","gene","EIF4G3","Down-regulated","CMV_T"
"ELL2","gene","ELL2","Down-regulated","CMV_T"
"EML3","gene","EML3","Down-regulated","CMV_T"
"EPB41L1","gene","EPB41L1","Down-regulated","CMV_T"
"ERGIC1","gene","ERGIC1","Down-regulated","CMV_T"
"EYA2","gene","EYA2","Down-regulated","CMV_T"
"FABP5","gene","FABP5","Down-regulated","CMV_T"
"FADS1","gene","FADS1","Down-regulated","CMV_T"
"FAM107B","gene","FAM107B","Down-regulated","CMV_T"
"FAM200B","gene","FAM200B","Down-regulated","CMV_T"
"FAM216A","gene","FAM216A","Down-regulated","CMV_T"
"FAM89B","gene","FAM89B","Down-regulated","CMV_T"
"FASN","gene","FASN","Down-regulated","CMV_T"
"FBP1","gene","FBP1","Down-regulated","CMV_T"
"FCHSD2","gene","FCHSD2","Down-regulated","CMV_T"
"FDPS","gene","FDPS","Down-regulated","CMV_T"
"FGD5","gene","FGD5","Down-regulated","CMV_T"
"FGL1","gene","FGL1","Down-regulated","CMV_T"
